tempo,abertura,alto,baixo,fechamento,volume,moeda
2023-04-14,2012.0,2128.76,2009.22,2099.99,896307.3934,ETH
2023-04-15,2099.99,2111.85,2071.13,2090.6,321823.7851,ETH
2023-04-16,2090.61,2141.54,2072.72,2118.67,319880.4393,ETH
2023-04-17,2118.66,2120.51,2056.25,2074.0,426972.7071,ETH
2023-04-18,2073.99,2125.0,2051.0,2103.5,414244.6135,ETH
2023-04-19,2103.51,2104.6,1923.03,1933.73,775389.0602,ETH
2023-04-20,1933.74,1982.99,1914.43,1942.98,625336.2495,ETH
2023-04-21,1942.98,1957.27,1825.0,1848.78,688876.6186,ETH
2023-04-22,1848.77,1887.31,1841.64,1874.16,331007.5879,ETH
2023-04-23,1874.17,1882.01,1836.37,1862.0,344514.3444,ETH
2023-04-24,1862.01,1890.0,1806.0,1841.84,447864.0517,ETH
2023-04-25,1841.84,1877.86,1801.66,1866.1,457870.6047,ETH
2023-04-26,1866.1,1964.72,1785.0,1866.01,897709.7298,ETH
2023-04-27,1866.01,1940.96,1861.19,1908.68,727472.9466,ETH
2023-04-28,1908.68,1923.88,1873.94,1890.94,387630.7791,ETH
2023-04-29,1890.93,1918.0,1883.05,1907.8,182046.1406,ETH
2023-04-30,1907.79,1939.0,1866.16,1870.09,355336.4888,ETH
2023-05-01,1870.08,1886.49,1806.12,1830.73,445519.1779,ETH
2023-05-02,1830.73,1881.87,1822.94,1870.08,373753.2027,ETH
2023-05-03,1870.09,1916.52,1842.64,1905.12,465185.2501,ETH
2023-05-04,1905.12,1918.26,1866.71,1877.07,354528.6144,ETH
2023-05-05,1877.07,1998.36,1875.65,1993.3,546608.875,ETH
2023-05-06,1993.3,2019.0,1860.0,1896.33,608106.9915,ETH
2023-05-07,1896.33,1933.33,1867.59,1870.4,413268.8357,ETH
2023-05-08,1870.41,1883.97,1810.73,1847.56,625316.6168,ETH
2023-05-09,1847.55,1861.88,1830.99,1846.52,304396.186,ETH
2023-05-10,1846.53,1887.47,1790.51,1840.84,639933.3855,ETH
2023-05-11,1840.83,1842.02,1772.68,1794.3,522096.0725,ETH
2023-05-12,1794.31,1818.63,1740.0,1807.45,565539.8309,ETH
2023-05-13,1807.45,1817.03,1785.23,1795.11,212895.4373,ETH
2023-05-14,1795.12,1824.0,1789.82,1799.21,218101.0977,ETH
2023-05-15,1799.2,1846.7,1785.05,1816.2,388171.9261,ETH
2023-05-16,1816.21,1832.64,1796.2,1824.21,311238.6786,ETH
2023-05-17,1824.21,1837.5,1783.68,1822.12,352097.9913,ETH
2023-05-18,1822.12,1831.92,1771.12,1800.56,293755.311,ETH
2023-05-19,1800.56,1829.54,1796.81,1812.32,243116.4676,ETH
2023-05-20,1812.31,1828.87,1807.06,1819.42,127754.4349,ETH
2023-05-21,1819.42,1828.98,1797.21,1804.91,161517.8053,ETH
2023-05-22,1804.91,1828.27,1792.01,1817.35,237498.9423,ETH
2023-05-23,1817.36,1872.5,1815.24,1854.05,396869.6097,ETH
2023-05-24,1854.06,1854.09,1777.6,1799.89,420846.1445,ETH
2023-05-25,1799.89,1818.81,1761.41,1805.6,350633.0089,ETH
2023-05-26,1805.61,1838.2,1796.99,1827.79,275690.6854,ETH
2023-05-27,1827.8,1836.12,1812.18,1829.89,138824.9406,ETH
2023-05-28,1829.89,1918.65,1823.6,1908.64,378392.4371,ETH
2023-05-29,1908.64,1927.62,1873.65,1892.6,313593.4942,ETH
2023-05-30,1892.6,1917.0,1881.19,1900.59,272665.8402,ETH
2023-05-31,1900.58,1907.13,1846.95,1873.63,319255.5681,ETH
2023-06-01,1873.63,1889.2,1840.0,1861.78,270496.6097,ETH
2023-06-02,1861.78,1910.0,1847.51,1906.68,313004.0658,ETH
2023-06-03,1906.69,1907.92,1881.6,1892.06,148818.2427,ETH
2023-06-04,1892.05,1914.63,1884.22,1890.01,172683.0119,ETH
2023-06-05,1890.0,1890.63,1778.0,1810.5,555361.2683,ETH
2023-06-06,1810.49,1898.29,1797.18,1884.64,491407.2174,ETH
2023-06-07,1884.65,1897.8,1821.18,1832.13,429196.7064,ETH
2023-06-08,1832.12,1861.28,1828.31,1845.64,189270.4853,ETH
2023-06-09,1845.65,1855.0,1827.0,1840.37,198324.3252,ETH
2023-06-10,1840.37,1844.99,1715.03,1751.53,652324.6695,ETH
2023-06-11,1751.52,1778.25,1738.72,1752.76,219956.2434,ETH
2023-06-12,1752.77,1759.33,1720.0,1742.57,302132.4819,ETH
2023-06-13,1742.57,1770.13,1724.22,1740.12,284268.0018,ETH
2023-06-14,1740.12,1750.03,1630.43,1650.95,415847.327,ETH
2023-06-15,1650.95,1680.91,1626.01,1666.96,370774.7696,ETH
2023-06-16,1666.96,1729.5,1649.86,1717.92,311734.5904,ETH
2023-06-17,1717.91,1770.0,1714.26,1727.76,210914.9216,ETH
2023-06-18,1727.75,1747.84,1712.0,1720.95,156535.0128,ETH
2023-06-19,1720.95,1752.19,1698.0,1737.11,245162.7589,ETH
2023-06-20,1737.1,1796.99,1714.72,1791.99,328855.6846,ETH
2023-06-21,1791.99,1901.0,1787.38,1889.11,613755.8869,ETH
2023-06-22,1889.1,1933.17,1865.98,1872.01,416714.5719,ETH
2023-06-23,1872.0,1936.42,1861.01,1892.63,401147.9324,ETH
2023-06-24,1892.63,1906.0,1864.77,1874.96,226910.2941,ETH
2023-06-25,1874.95,1930.0,1868.83,1898.8,338757.6158,ETH
2023-06-26,1898.8,1909.1,1837.18,1858.97,458743.861,ETH
2023-06-27,1858.97,1912.53,1855.19,1889.58,366634.5707,ETH
2023-06-28,1889.58,1890.19,1816.56,1828.02,337836.5792,ETH
2023-06-29,1828.03,1880.0,1827.84,1851.99,241844.8281,ETH
2023-06-30,1851.99,1948.6,1825.01,1933.79,716538.1035,ETH
2023-07-01,1933.8,1944.56,1909.44,1924.5,178373.3688,ETH
2023-07-02,1924.5,1959.2,1885.75,1937.48,255852.7832,ETH
2023-07-03,1937.49,1976.16,1933.55,1955.54,322102.4295,ETH
2023-07-04,1955.55,1967.08,1931.58,1936.2,205525.0984,ETH
2023-07-05,1936.19,1942.5,1894.51,1910.36,267633.4783,ETH
2023-07-06,1910.35,1958.0,1846.0,1846.17,456362.741,ETH
2023-07-07,1846.17,1878.0,1826.0,1870.91,232944.3466,ETH
2023-07-08,1870.92,1876.0,1842.8,1865.24,125819.8273,ETH
2023-07-09,1865.24,1879.36,1856.15,1862.8,135046.3743,ETH
2023-07-10,1862.81,1905.5,1846.63,1880.4,247868.1494,ETH
2023-07-11,1880.41,1891.99,1862.38,1878.3,177771.6117,ETH
2023-07-12,1878.31,1902.0,1864.37,1871.82,264406.8673,ETH
2023-07-13,1871.82,2012.63,1862.59,2004.49,548861.4207,ETH
2023-07-14,2004.49,2029.11,1898.39,1937.83,498724.0359,ETH
2023-07-15,1937.82,1946.37,1926.23,1931.41,135181.7663,ETH
2023-07-16,1931.41,1943.55,1914.0,1922.11,148667.1051,ETH
2023-07-17,1922.12,1936.18,1873.26,1911.2,277159.0349,ETH
2023-07-18,1911.21,1917.19,1875.73,1897.21,215780.5006,ETH
2023-07-19,1897.21,1922.04,1882.17,1888.63,218045.0005,ETH
2023-07-20,1888.64,1929.05,1878.0,1891.59,292907.5164,ETH
2023-07-21,1891.59,1905.74,1884.64,1891.73,165554.0428,ETH
2023-07-22,1891.73,1897.35,1851.18,1866.52,131901.6487,ETH
2023-07-23,1866.52,1905.25,1857.82,1888.73,153501.0178,ETH
2023-07-24,1888.74,1890.86,1833.19,1850.0,276504.5547,ETH
2023-07-25,1850.0,1868.71,1845.45,1857.66,152251.21,ETH
2023-07-26,1857.66,1888.0,1848.35,1872.0,272090.5333,ETH
2023-07-27,1871.99,1886.11,1854.84,1861.28,163766.4259,ETH
2023-07-28,1861.29,1883.39,1856.52,1874.19,138695.7147,ETH
2023-07-29,1874.2,1886.58,1869.54,1880.46,72867.0269,ETH
2023-07-30,1880.45,1885.3,1848.17,1861.79,158657.5902,ETH
2023-07-31,1861.79,1877.4,1851.02,1856.14,168204.4534,ETH
2023-08-01,1856.13,1875.62,1813.8,1873.47,358476.0966,ETH
2023-08-02,1873.48,1879.74,1821.21,1839.9,254213.0553,ETH
2023-08-03,1839.9,1859.12,1826.0,1835.81,171148.052,ETH
2023-08-04,1835.81,1851.31,1815.74,1830.23,187699.4552,ETH
2023-08-05,1830.24,1839.0,1827.5,1836.48,93657.3255,ETH
2023-08-06,1836.48,1838.58,1825.86,1830.28,90403.9915,ETH
2023-08-07,1830.28,1847.0,1802.0,1829.1,224092.9059,ETH
2023-08-08,1829.1,1876.51,1826.33,1856.3,236336.03,ETH
2023-08-09,1856.3,1871.99,1846.28,1855.35,191926.8343,ETH
2023-08-10,1855.36,1865.95,1845.38,1852.47,127321.4553,ETH
2023-08-11,1852.47,1857.26,1838.05,1848.84,113209.3103,ETH
2023-08-12,1848.84,1854.01,1846.08,1849.93,63292.6476,ETH
2023-08-13,1849.94,1862.0,1834.51,1840.73,120674.1364,ETH
2023-08-14,1840.73,1856.5,1835.0,1845.5,150196.1203,ETH
2023-08-15,1845.5,1847.36,1814.0,1828.98,186081.6989,ETH
2023-08-16,1828.98,1831.52,1798.17,1807.81,205430.7368,ETH
2023-08-17,1807.81,1809.99,1550.0,1681.49,812138.2159,ETH
2023-08-18,1681.49,1699.4,1641.02,1661.59,538083.1018,ETH
2023-08-19,1661.6,1696.72,1654.31,1669.67,231919.0485,ETH
2023-08-20,1669.68,1694.75,1662.03,1685.24,195623.5263,ETH
2023-08-21,1685.23,1688.59,1649.4,1667.55,250835.1518,ETH
2023-08-22,1667.56,1669.38,1580.0,1634.99,402012.045,ETH
2023-08-23,1635.0,1702.11,1629.05,1679.61,374761.1088,ETH
2023-08-24,1679.61,1683.37,1635.28,1661.16,231539.7805,ETH
2023-08-25,1661.16,1677.22,1635.51,1653.8,236261.6898,ETH
2023-08-26,1653.79,1655.59,1644.0,1647.04,79175.425,ETH
2023-08-27,1647.03,1660.24,1646.32,1658.33,87789.9196,ETH
2023-08-28,1658.33,1664.34,1621.75,1653.08,214351.0143,ETH
2023-08-29,1653.08,1745.84,1640.0,1729.42,494371.0823,ETH
2023-08-30,1729.41,1730.93,1694.34,1705.23,202841.4402,ETH
2023-08-31,1705.23,1729.0,1630.0,1645.76,330518.2668,ETH
2023-09-01,1645.77,1654.53,1602.33,1629.12,302406.1686,ETH
2023-09-02,1629.13,1645.0,1628.03,1637.03,102145.9476,ETH
2023-09-03,1637.02,1647.5,1625.14,1635.84,116767.2862,ETH
2023-09-04,1635.84,1644.82,1616.32,1630.51,168010.9056,ETH
2023-09-05,1630.52,1648.02,1609.69,1634.45,204365.4907,ETH
2023-09-06,1634.46,1670.0,1609.2,1633.15,219541.0193,ETH
2023-09-07,1633.15,1660.0,1623.4,1648.11,228558.2782,ETH
2023-09-08,1648.11,1658.93,1616.21,1636.44,221570.0458,ETH
2023-09-09,1636.43,1637.52,1629.74,1635.54,58519.6229,ETH
2023-09-10,1635.53,1635.7,1600.0,1617.42,207957.8428,ETH
2023-09-11,1617.42,1619.0,1531.01,1551.85,417424.8189,ETH
2023-09-12,1551.84,1626.0,1549.67,1592.97,329739.9685,ETH
2023-09-13,1592.97,1619.3,1581.88,1607.62,223409.2889,ETH
2023-09-14,1607.61,1644.29,1607.05,1626.47,275301.1505,ETH
2023-09-15,1626.48,1654.08,1611.42,1641.29,181340.024,ETH
2023-09-16,1641.3,1653.17,1631.31,1634.4,99555.4671,ETH
2023-09-17,1634.4,1635.0,1612.0,1622.48,120227.4117,ETH
2023-09-18,1622.48,1669.5,1603.88,1636.66,279041.6978,ETH
2023-09-19,1636.66,1661.04,1626.32,1643.12,184282.4258,ETH
2023-09-20,1643.13,1649.34,1604.51,1622.26,232844.2347,ETH
2023-09-21,1622.27,1625.3,1567.77,1583.94,240627.544,ETH
2023-09-22,1583.94,1602.68,1576.58,1593.08,124886.091,ETH
2023-09-23,1593.07,1598.24,1587.45,1593.86,64537.1341,ETH
2023-09-24,1593.85,1601.12,1570.01,1580.71,137517.8533,ETH
2023-09-25,1580.71,1597.5,1563.01,1588.33,176706.9277,ETH
2023-09-26,1588.34,1599.78,1580.05,1594.01,125583.0161,ETH
2023-09-27,1594.02,1634.1,1583.5,1598.64,274404.4328,ETH
2023-09-28,1598.63,1668.21,1598.14,1652.99,331409.7015,ETH
2023-09-29,1653.0,1688.0,1648.37,1667.45,251975.6728,ETH
2023-09-30,1667.45,1694.32,1666.19,1670.89,136924.9141,ETH
2023-10-01,1670.89,1751.0,1668.0,1733.79,225611.5868,ETH
2023-10-02,1733.8,1744.0,1636.79,1662.4,378575.6898,ETH
2023-10-03,1662.41,1670.65,1643.0,1656.88,198287.1164,ETH
2023-10-04,1656.88,1657.66,1625.0,1646.58,222861.7167,ETH
2023-10-05,1646.58,1655.47,1606.73,1611.79,237378.7449,ETH
2023-10-06,1611.79,1662.0,1611.68,1645.03,220507.9286,ETH
2023-10-07,1645.03,1647.71,1630.03,1633.57,101241.5732,ETH
2023-10-08,1633.56,1641.4,1616.17,1632.84,149424.6635,ETH
2023-10-09,1632.85,1636.0,1546.0,1580.13,340141.0988,ETH
2023-10-10,1580.13,1594.9,1550.55,1567.63,240659.3287,ETH
2023-10-11,1567.62,1578.43,1544.26,1566.87,260253.9671,ETH
2023-10-12,1566.86,1568.56,1521.0,1539.61,237221.4977,ETH
2023-10-13,1539.61,1575.36,1537.76,1552.16,192205.8736,ETH
2023-10-14,1552.16,1561.72,1544.55,1554.94,100314.6754,ETH
2023-10-15,1554.94,1567.62,1547.44,1557.77,120311.2738,ETH
2023-10-16,1557.78,1639.43,1555.06,1599.42,418510.8644,ETH
2023-10-17,1599.41,1600.53,1551.08,1565.01,234817.0699,ETH
2023-10-18,1565.01,1585.42,1555.88,1563.44,177750.2253,ETH
2023-10-19,1563.45,1574.45,1541.61,1566.57,216217.6675,ETH
2023-10-20,1566.57,1630.4,1561.19,1603.89,315995.792,ETH
2023-10-21,1603.88,1644.53,1592.36,1628.94,176419.4092,ETH
2023-10-22,1628.94,1667.8,1621.1,1663.7,228650.9225,ETH
2023-10-23,1663.69,1800.0,1657.07,1765.46,610931.9663,ETH
2023-10-24,1765.47,1854.38,1756.21,1784.98,674055.1375,ETH
2023-10-25,1784.98,1817.69,1760.0,1787.15,354410.8294,ETH
2023-10-26,1787.15,1865.54,1762.21,1803.38,431169.0453,ETH
2023-10-27,1803.39,1803.91,1744.66,1779.4,274532.6921,ETH
2023-10-28,1779.41,1803.23,1770.0,1776.2,122919.7382,ETH
2023-10-29,1776.21,1811.3,1762.66,1795.14,144110.6508,ETH
2023-10-30,1795.14,1829.84,1777.77,1809.04,277686.192,ETH
2023-10-31,1809.03,1819.41,1780.99,1814.67,258074.5796,ETH
2023-11-01,1814.67,1857.66,1783.19,1846.99,471921.6184,ETH
2023-11-02,1846.99,1875.0,1785.01,1800.8,368738.2193,ETH
2023-11-03,1800.79,1834.58,1777.11,1832.71,315000.2678,ETH
2023-11-04,1832.7,1869.9,1824.03,1855.54,171538.0364,ETH
2023-11-05,1855.54,1912.67,1846.11,1891.71,383106.7628,ETH
2023-11-06,1891.71,1914.23,1868.48,1900.95,328746.2394,ETH
2023-11-07,1900.95,1906.99,1850.32,1885.27,332419.4406,ETH
2023-11-08,1885.26,1904.69,1872.51,1888.12,247881.0997,ETH
2023-11-09,1888.11,2132.0,1882.07,2121.32,1100330.3237,ETH
2023-11-10,2121.33,2136.99,2064.61,2077.72,555573.6495,ETH
2023-11-11,2077.72,2089.6,2030.3,2053.17,370966.0372,ETH
2023-11-12,2053.16,2066.5,2012.1,2044.68,281907.559,ETH
2023-11-13,2044.69,2118.0,2028.49,2053.65,529143.5815,ETH
2023-11-14,2053.65,2064.96,1936.6,1979.39,481909.733,ETH
2023-11-15,1979.4,2062.4,1967.01,2058.48,421870.8032,ETH
2023-11-16,2058.49,2090.4,1939.1,1961.77,545286.1297,ETH
2023-11-17,1961.77,1991.5,1904.0,1960.82,401100.5069,ETH
2023-11-18,1960.82,1971.22,1916.0,1962.6,279368.2208,ETH
2023-11-19,1962.59,2015.75,1942.89,2011.47,251132.6192,ETH
2023-11-20,2011.47,2066.4,1990.0,2021.4,421717.679,ETH
2023-11-21,2021.41,2034.6,1931.43,1933.01,490163.9863,ETH
2023-11-22,1933.01,2092.46,1928.41,2063.21,466120.5109,ETH
2023-11-23,2063.22,2088.94,2040.35,2062.2,250960.6958,ETH
2023-11-24,2062.21,2133.02,2059.37,2080.84,426932.5402,ETH
2023-11-25,2080.84,2090.54,2065.3,2083.09,138847.393,ETH
2023-11-26,2083.1,2094.99,2036.42,2062.33,241262.9136,ETH
2023-11-27,2062.34,2071.24,1985.78,2027.5,326073.2298,ETH
2023-11-28,2027.5,2075.0,1995.15,2048.14,283775.9279,ETH
2023-11-29,2048.14,2075.7,2019.31,2028.81,254843.7319,ETH
2023-11-30,2028.8,2054.75,2020.85,2051.96,243680.0921,ETH
2023-12-01,2051.95,2110.87,2045.04,2087.24,372645.586,ETH
2023-12-02,2087.24,2186.6,2086.25,2164.74,320979.9768,ETH
2023-12-03,2164.75,2217.27,2149.0,2192.95,257879.1136,ETH
2023-12-04,2192.96,2274.28,2191.0,2243.37,565307.7134,ETH
2023-12-05,2243.36,2309.72,2188.33,2293.33,529829.7214,ETH
2023-12-06,2293.33,2312.23,2220.0,2232.7,408338.9056,ETH
2023-12-07,2232.7,2382.8,2222.0,2355.73,485190.0609,ETH
2023-12-08,2355.74,2392.0,2336.34,2358.72,378569.8126,ETH
2023-12-09,2358.71,2403.0,2328.01,2340.49,287771.0664,ETH
2023-12-10,2340.48,2377.47,2320.0,2352.39,200037.2102,ETH
2023-12-11,2352.39,2355.0,2156.62,2225.12,640414.9166,ETH
2023-12-12,2225.11,2244.12,2166.0,2203.46,361588.9087,ETH
2023-12-13,2203.47,2284.02,2144.32,2260.16,418916.6154,ETH
2023-12-14,2260.16,2332.11,2228.2,2315.32,409508.0931,ETH
2023-12-15,2315.32,2317.81,2200.0,2220.5,333552.6328,ETH
2023-12-16,2220.51,2263.4,2210.0,2228.96,199285.923,ETH
2023-12-17,2228.96,2248.68,2191.5,2196.52,225925.7675,ETH
2023-12-18,2196.53,2224.0,2116.6,2219.43,364103.1181,ETH
2023-12-19,2219.44,2255.0,2135.55,2181.95,378396.8572,ETH
2022-08-07,0.5114,0.5385,0.5063,0.5276,111026235.8,ADA
2022-08-08,0.5276,0.5496,0.523,0.5371,161524833.4,ADA
2022-08-09,0.5371,0.5374,0.5057,0.5129,143030490.2,ADA
2022-08-10,0.5128,0.5389,0.502,0.5374,168972340.2,ADA
2022-08-11,0.5374,0.5476,0.5286,0.5303,155468308.4,ADA
2022-08-12,0.5302,0.542,0.5205,0.5402,106913181.8,ADA
2022-08-13,0.5403,0.5677,0.5378,0.5593,193063122.5,ADA
2022-08-14,0.5592,0.5948,0.5567,0.5695,236011611.2,ADA
2022-08-15,0.5695,0.5824,0.5427,0.5499,190761668.9,ADA
2022-08-16,0.5499,0.5704,0.5475,0.557,146450653.2,ADA
2022-08-17,0.5569,0.5834,0.5304,0.5384,234245028.0,ADA
2022-08-18,0.5384,0.5441,0.5075,0.5119,132313932.3,ADA
2022-08-19,0.5119,0.5121,0.4461,0.45,328230521.1,ADA
2022-08-20,0.4499,0.4632,0.4347,0.4508,211122393.3,ADA
2022-08-21,0.4508,0.4726,0.4468,0.4626,169047210.7,ADA
2022-08-22,0.4627,0.4632,0.4374,0.4615,189193918.6,ADA
2022-08-23,0.4614,0.47,0.4457,0.4658,124261125.9,ADA
2022-08-24,0.4659,0.4691,0.4536,0.4578,103361101.6,ADA
2022-08-25,0.4578,0.4741,0.4574,0.4645,119929958.0,ADA
2022-08-26,0.4645,0.482,0.4257,0.4316,375988353.5,ADA
2022-08-27,0.4315,0.4514,0.4258,0.4499,188501508.5,ADA
2022-08-28,0.4498,0.4544,0.4274,0.4293,131217761.8,ADA
2022-08-29,0.4293,0.453,0.4236,0.4504,144932469.0,ADA
2022-08-30,0.4503,0.4628,0.4385,0.4531,153120426.8,ADA
2022-08-31,0.4531,0.4631,0.4446,0.4462,115611898.1,ADA
2022-09-01,0.4461,0.4624,0.4407,0.4575,126696718.0,ADA
2022-09-02,0.4575,0.4665,0.4487,0.4543,106798749.5,ADA
2022-09-03,0.4544,0.486,0.4535,0.4803,182225091.7,ADA
2022-09-04,0.4803,0.51,0.4756,0.5035,199924106.3,ADA
2022-09-05,0.5035,0.5076,0.4826,0.4984,141753954.4,ADA
2022-09-06,0.4985,0.5122,0.4592,0.4625,233944338.0,ADA
2022-09-07,0.4625,0.4821,0.4536,0.4787,139305299.9,ADA
2022-09-08,0.4787,0.4831,0.4627,0.479,113848178.5,ADA
2022-09-09,0.4791,0.505,0.4783,0.5022,179504511.2,ADA
2022-09-10,0.5022,0.5242,0.4945,0.5121,194060696.5,ADA
2022-09-11,0.5121,0.5199,0.5,0.5098,129240731.5,ADA
2022-09-12,0.5098,0.5197,0.4958,0.5012,168685217.5,ADA
2022-09-13,0.5013,0.509,0.4612,0.4635,232872260.6,ADA
2022-09-14,0.4635,0.4871,0.462,0.4809,139528796.3,ADA
2022-09-15,0.4807,0.482,0.4619,0.4662,131971420.4,ADA
2022-09-16,0.4662,0.4747,0.454,0.4746,102993446.9,ADA
2022-09-17,0.4746,0.4883,0.4723,0.4859,100281140.5,ADA
2022-09-18,0.4859,0.4904,0.4403,0.4477,128727598.1,ADA
2022-09-19,0.4477,0.457,0.4332,0.4527,182324362.8,ADA
2022-09-20,0.4527,0.4545,0.4373,0.4422,107529839.9,ADA
2022-09-21,0.4423,0.4645,0.4313,0.4389,285433830.3,ADA
2022-09-22,0.4388,0.4666,0.4343,0.4584,155204297.3,ADA
2022-09-23,0.4583,0.4825,0.446,0.4618,210001077.3,ADA
2022-09-24,0.4619,0.4689,0.4504,0.4511,122469926.2,ADA
2022-09-25,0.451,0.4628,0.4385,0.4464,112039917.9,ADA
2022-09-26,0.4462,0.4507,0.4365,0.4473,125876450.8,ADA
2022-09-27,0.4473,0.4633,0.4373,0.4411,148327423.1,ADA
2022-09-28,0.4414,0.4431,0.4251,0.4361,126497310.3,ADA
2022-09-29,0.4362,0.4394,0.4277,0.4381,120381859.1,ADA
2022-09-30,0.4382,0.4415,0.4293,0.4347,120942156.5,ADA
2022-10-01,0.4346,0.4364,0.4275,0.43,61750878.7,ADA
2022-10-02,0.4301,0.4328,0.4176,0.4194,79897439.7,ADA
2022-10-03,0.4195,0.4288,0.4158,0.4276,97901531.3,ADA
2022-10-04,0.4276,0.4377,0.4253,0.4355,89193827.3,ADA
2022-10-05,0.4356,0.4367,0.4236,0.4309,86070134.7,ADA
2022-10-06,0.4309,0.437,0.4255,0.4288,87385034.1,ADA
2022-10-07,0.4288,0.4304,0.4215,0.424,85765776.0,ADA
2022-10-08,0.4239,0.4271,0.4188,0.4219,57044040.1,ADA
2022-10-09,0.4219,0.4242,0.419,0.423,50765905.1,ADA
2022-10-10,0.423,0.4268,0.3982,0.4012,108015329.8,ADA
2022-10-11,0.4011,0.4016,0.3837,0.3908,157186233.63,ADA
2022-10-12,0.3907,0.3954,0.376,0.3814,100681651.0,ADA
2022-10-13,0.3814,0.3824,0.349,0.3768,269611367.28,ADA
2022-10-14,0.3769,0.389,0.3606,0.3667,135534544.8,ADA
2022-10-15,0.3667,0.37,0.3612,0.3641,62954187.6,ADA
2022-10-16,0.3641,0.3749,0.3638,0.3703,61182203.2,ADA
2022-10-17,0.3703,0.3758,0.366,0.3723,66215062.2,ADA
2022-10-18,0.3724,0.3743,0.3569,0.3624,95363501.1,ADA
2022-10-19,0.3624,0.3624,0.347,0.3497,92329214.7,ADA
2022-10-20,0.3496,0.3557,0.3364,0.3402,111680559.0,ADA
2022-10-21,0.3402,0.3499,0.33,0.3492,127159385.38,ADA
2022-10-22,0.3492,0.3544,0.343,0.3513,71962552.0,ADA
2022-10-23,0.3513,0.3638,0.346,0.3621,85104357.9,ADA
2022-10-24,0.3621,0.3652,0.3533,0.3573,92438606.2,ADA
2022-10-25,0.3572,0.4173,0.3569,0.4,319472649.0,ADA
2022-10-26,0.4001,0.4122,0.3945,0.403,197702684.6,ADA
2022-10-27,0.403,0.4194,0.3861,0.3884,170796279.1,ADA
2022-10-28,0.3884,0.4115,0.3777,0.4044,139227634.2,ADA
2022-10-29,0.4044,0.44,0.4008,0.42,200912371.4,ADA
2022-10-30,0.4201,0.4216,0.3981,0.4056,117123022.0,ADA
2022-10-31,0.4057,0.4163,0.3975,0.4055,122659161.8,ADA
2022-11-01,0.4055,0.4154,0.3985,0.4011,88819285.6,ADA
2022-11-02,0.4012,0.4093,0.38,0.3856,168322996.7,ADA
2022-11-03,0.3856,0.3992,0.3842,0.3895,90983702.8,ADA
2022-11-04,0.3894,0.4263,0.3881,0.4216,233382097.9,ADA
2022-11-05,0.4216,0.4378,0.42,0.4264,165672546.7,ADA
2022-11-06,0.4263,0.431,0.4014,0.4021,112501696.2,ADA
2022-11-07,0.4021,0.4161,0.3975,0.4041,138637231.9,ADA
2022-11-08,0.404,0.4156,0.3463,0.3722,379698137.7,ADA
2022-11-09,0.3721,0.3766,0.31,0.3175,397998672.0,ADA
2022-11-10,0.3174,0.3793,0.3119,0.3687,361917813.6,ADA
2022-11-11,0.3688,0.3741,0.342,0.3556,191115121.1,ADA
2022-11-12,0.3557,0.3569,0.3362,0.3397,118816381.9,ADA
2022-11-13,0.3397,0.3453,0.3251,0.3298,146747692.7,ADA
2022-11-14,0.3299,0.3419,0.3142,0.3323,180688535.9,ADA
2022-11-15,0.3322,0.3449,0.3292,0.3373,103952732.7,ADA
2022-11-16,0.3373,0.3443,0.3237,0.332,102897046.5,ADA
2022-11-17,0.332,0.3345,0.3186,0.325,75533614.5,ADA
2022-11-18,0.3251,0.3325,0.3206,0.326,80892957.7,ADA
2022-11-19,0.326,0.3322,0.3213,0.328,49281576.1,ADA
2022-11-20,0.328,0.3312,0.31,0.312,87909126.7,ADA
2022-11-21,0.312,0.3133,0.2953,0.3046,162743368.09,ADA
2022-11-22,0.3046,0.3169,0.2982,0.3126,119265124.3,ADA
2022-11-23,0.3126,0.3204,0.3093,0.3185,130172804.6,ADA
2022-11-24,0.3185,0.3213,0.3116,0.3163,77452139.6,ADA
2022-11-25,0.3162,0.3173,0.3073,0.3146,81668650.3,ADA
2022-11-26,0.3147,0.3228,0.3109,0.3138,66377188.0,ADA
2022-11-27,0.3138,0.3196,0.3114,0.3126,50910598.2,ADA
2022-11-28,0.3126,0.3139,0.3,0.3066,118919688.1,ADA
2022-11-29,0.3066,0.3128,0.3042,0.3092,63045432.9,ADA
2022-11-30,0.3093,0.3209,0.3084,0.3187,103696273.3,ADA
2022-12-01,0.3186,0.32,0.3125,0.3145,69894876.1,ADA
2022-12-02,0.3144,0.32,0.3106,0.3191,62310109.4,ADA
2022-12-03,0.3192,0.3265,0.3162,0.3196,88483029.8,ADA
2022-12-04,0.3196,0.3241,0.3181,0.3221,58073868.4,ADA
2022-12-05,0.3222,0.329,0.3163,0.3193,68934870.6,ADA
2022-12-06,0.3193,0.3211,0.3135,0.3183,54889434.1,ADA
2022-12-07,0.3183,0.3199,0.3067,0.3102,80392338.0,ADA
2022-12-08,0.3103,0.3158,0.3072,0.3145,55078149.3,ADA
2022-12-09,0.3144,0.3166,0.3088,0.3118,50246553.9,ADA
2022-12-10,0.3119,0.315,0.3106,0.3126,23073305.7,ADA
2022-12-11,0.3126,0.315,0.3051,0.3074,38521495.3,ADA
2022-12-12,0.3073,0.3079,0.3004,0.3069,59718587.9,ADA
2022-12-13,0.3069,0.3187,0.2991,0.3142,125438617.5,ADA
